"age","rel_status","gender","gender_3_TEXT","sex","transgender","transgender_4_TEXT","sexual_attraction","sexual_attraction_4_TEXT","romantic_attraction","romantic_attraction_4_TEXT","attn_check","sex_orient_best","sex_orient_best_9_TEXT","sex_orient_multi","sex_orient_multi_9_TEXT","romantic_orient_best","romantic_orient_best_7_TEXT","rom_orient_multi","rom_orient_multi_7_TEXT","pref_check_1","pref_check_2","pref_check_3","pref_check_4","race","education","sex_with_males","sex_with_females","f_lt_health1","f_lt_health2","f_lt_intell1","f_lt_intell2","f_lt_kind1","f_lt_kind2","f_lt_physatt1","f_lt_physatt2","f_lt_resources1","f_lt_resources2","f_lt_age","m_lt_health1","m_lt_health2","m_lt_intell1","m_lt_intell2","m_lt_kind1","m_lt_kind2","m_lt_physatt1","m_lt_physatt2","m_lt_resources1","m_lt_resources2","m_lt_age","PIN","sexuality","f_lt_health","f_lt_intell","f_lt_kind","f_lt_physatt","f_lt_resources","m_lt_health","m_lt_intell","m_lt_kind","m_lt_physatt","m_lt_resources","ageLik","m_Lt_AgeLik","f_Lt_AgeLik"
"28","4","0","","0","1","","2","","2","","1","1","","1,4","","1","","9,11","","1","1","1","1","6","7","1","2",9,3,7,7,6,7,5,5,5,7,2,9,3,7,7,6,9,5,5,5,5,2,"441",0,6,7,6.5,5,6,6,7,7.5,5,5,2,0,0
"56","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","6","8","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,8,10,10,7,6,9,6,7,"152",1,NA,NA,NA,NA,NA,8,8,10,6.5,7.5,6,1,NA
"28","0","0","","0","1","","2","","2","","1","1","","1","","0","","8","","1","1","1","1","6","3","1","1",5,5,7,8,5,10,5,5,5,5,2,5,5,6,6,5,7,5,6,6,5,2,"266",0,5,7.5,7.5,5,5,5,6,6,5.5,5.5,2,0,0
"51","0","1","","1","1","","0","","0","","1","4","","","","3","","","","2","1","2","1","6","4","2","1",5,5,6,6,6,6,5,5,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"71",1,5,6,6,5,5.5,NA,NA,NA,NA,NA,6,NA,-1
"40","2","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","4","2","1",6,5,5,5,5,5,6,6,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"93",1,5.5,5,5,6,5,NA,NA,NA,NA,NA,4,NA,0
"31","0","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","6","2","1",7,6,5,6,5,6,6,7,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"99",1,6.5,5.5,5.5,6.5,5,NA,NA,NA,NA,NA,2,NA,-1
"24","2","0","","0","1","","2","","2","","1","7","","7","","0","","8","","1","1","2","1","6","3","1","1",6,7,7,7,8,6,8,6,8,6,1,7,8,7,7,5,6,5,7,9,6,1,"34",0,6.5,7,7,7,7,7.5,7,5.5,6,7.5,1,0,0
"41","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","6","1","1",6,6,5,5,6,5,6,6,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"390",1,6,5,5.5,6,5,NA,NA,NA,NA,NA,4,NA,0
"21","0","0","","0","1","","3","","2","","1","0","","0,1","","1","","9,10","","1","1","2","2","1","4","1","2",7,7,6,7,6,6,5,5,6,6,1,7,6,7,7,6,6,5,5,6,6,1,"391",0,7,6.5,6,5,6,6.5,7,6,5,6,1,0,0
"59","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,8,8,8,6,6,8,7,7,"90",1,NA,NA,NA,NA,NA,7,7.5,8,6,7.5,7,0,NA
"22","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","6","3","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,5,6,5,5,5,5,5,1,"313",1,NA,NA,NA,NA,NA,5.5,5,5.5,5,5,1,0,NA
"48","0","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,10,7,10,8,10,10,10,6,5,"273",1,NA,NA,NA,NA,NA,7,8.5,9,10,8,5,0,NA
"29","1","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","3,6","8","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,6,6,6,7,6,6,7,6,2,"167",1,NA,NA,NA,NA,NA,7,6,6.5,6,6.5,2,0,NA
"40","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","3","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,7,7,7,7,6,4,"4",1,NA,NA,NA,NA,NA,5,5,6,7,6.5,4,0,NA
"34","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,5,4,7,7,6,5,6,5,3,"232",1,NA,NA,NA,NA,NA,7.5,4.5,7,5.5,5.5,3,0,NA
"44","0","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","5","2","1",6,7,7,7,7,7,6,6,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"450",1,6.5,7,7,6,5,NA,NA,NA,NA,NA,4,NA,-1
"48","4","0","","0","1","","2","","0","","1","1","","1","","3","","11","","1","1","1","1","1,6","7","1","1",5,5,8,9,9,10,5,5,8,8,6,5,5,8,9,8,10,6,5,8,8,6,"413",0,5,8.5,9.5,5,8,5,8.5,9,5.5,8,5,1,1
"24","3","0","","0","1","","2","","2","","1","8","","8","","7","not sure","7","not sure","1","1","1","1","6","6","1","1",6,7,6,7,6,8,6,7,7,6,1,7,7,7,6,7,8,6,7,8,7,1,"449",0,6.5,6.5,7,6.5,6.5,7,6.5,7.5,6.5,7.5,1,0,0
"33","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","6","7","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,6,7,8,7,6,5,6,5,3,"394",1,NA,NA,NA,NA,NA,6,6.5,7.5,5.5,5.5,3,0,NA
"31","4","1","","1","1","","0","","0","","1","4","","","","3","","","","2","1","2","1","6","6","2","1",8,8,9,9,9,9,7,7,8,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"238",1,8,9,9,7,6.5,NA,NA,NA,NA,NA,2,NA,0
"25","0","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","1","1","6","6","2","1",6,6,5,5,7,7,6,7,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"415",1,6,5,7,6.5,5,NA,NA,NA,NA,NA,1,NA,0
"29","2","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","6","2","1",7,6,6,5,6,7,7,7,7,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"334",1,6.5,5.5,6.5,7,6.5,NA,NA,NA,NA,NA,2,NA,0
"66","4","0","","0","1","","0","","0","","1","4","","","","3","","","","1","2","2","2","6","3","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,7,7,6,8,5,6,6,5,7,"81",1,NA,NA,NA,NA,NA,6.5,7,7,5.5,5.5,8,-1,NA
"28","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","3,6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,8,7,6,9,7,5,8,8,2,"214",1,NA,NA,NA,NA,NA,4.5,7.5,7.5,6,8,2,0,NA
"42","4","0","","0","1","","2","","2","","1","1","","1","","7","No label for this","7","Saa","1","1","2","1","6","4","1","1",7,6,7,6,8,8,6,6,5,6,4,6,6,8,7,8,10,7,5,6,7,4,"35",0,6.5,6.5,8,6,5.5,6,7.5,9,6,6.5,4,0,0
"45","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","6","2","1",7,8,8,7,5,7,7,5,7,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"208",1,7.5,7.5,6,6,7,NA,NA,NA,NA,NA,5,NA,-2
"54","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","6","7","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4,10,10,10,10,7,6,10,10,7,"227",1,NA,NA,NA,NA,NA,7,10,10,6.5,10,6,1,NA
"50","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,8,8,8,8,5,5,7,6,6,"463",1,NA,NA,NA,NA,NA,6,8,8,5,6.5,5,1,NA
"40","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","7","2","1",6,6,7,7,5,6,7,7,7,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14",1,6,7,5.5,7,6.5,NA,NA,NA,NA,NA,4,NA,-2
"33","4","0","","0","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","3","1","1",7,7,7,6,6,7,7,7,6,6,2,7,6,7,6,6,8,8,7,7,8,3,"143",0,7,6.5,6.5,7,6,6.5,6.5,7,7.5,7.5,3,0,-1
"31","0","1","","1","1","","2","","3","","1","1","","1,4","","2","","8,10","","2","2","1","1","6","5","2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
"28","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","1","6","2","1",5,5,7,5,4,8,7,7,6,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"243",1,5,6,6,7,6.5,NA,NA,NA,NA,NA,2,NA,0
"51","2","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","2","3","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,10,10,9,5,10,4,6,"55",1,NA,NA,NA,NA,NA,6,5.5,10,7,7,6,0,NA
"40","1","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","5","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,7,8,10,10,9,10,10,10,4,"77",1,NA,NA,NA,NA,NA,9.5,7.5,10,9.5,10,4,0,NA
"42","4","0","","0","1","","3","","2","","1","0","","","","6","","","","1","1","1","1","6","8","1","2",7,7,8,8,8,7,8,8,9,9,4,7,7,8,8,8,8,7,7,9,9,4,"16",0,7,8,7.5,8,9,7,8,8,7,9,4,0,0
"24","2","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","3","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,7,8,6,5,6,5,2,"308",1,NA,NA,NA,NA,NA,6,5,7.5,5.5,5.5,1,1,NA
"30","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","3","2","1",8,7,6,7,9,10,7,7,8,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"260",1,7.5,6.5,9.5,7,7,NA,NA,NA,NA,NA,2,NA,0
"33","2","0","","0","1","","0","","0","","1","4","","9","Bi-curious","3","","11","","1","2","1","1","6","6","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,7,7,5,5,5,5,3,"432",1,NA,NA,NA,NA,NA,5,6,7,5,5,3,0,NA
"48","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","5","2","1",6,6,5,6,6,6,5,5,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"407",1,6,5.5,6,5,6,NA,NA,NA,NA,NA,5,NA,0
"26","3","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","6","7","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,7,8,8,7,8,6,9,8,2,"342",1,NA,NA,NA,NA,NA,5.5,7.5,7.5,7,8.5,1,1,NA
"35","4","1","","1","1","","0","","0","","1","4","","4","","5","","13","","2","1","2","1","6","6","2","1",7,6,7,5,8,8,8,7,6,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"315",1,6.5,6,8,7.5,6,NA,NA,NA,NA,NA,3,NA,0
"36","0","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,5,6,6,3,"435",1,NA,NA,NA,NA,NA,5.5,6,6,5.5,6,3,0,NA
"41","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","3","2","1",1,2,10,0,10,9,1,1,0,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"162",1,1.5,5,9.5,1,5,NA,NA,NA,NA,NA,4,NA,6
"24","2","0","","0","1","","2","","2","","1","1","","","","1","","","","1","1","1","1","6","6","1","1",6,5,6,6,6,7,6,5,5,5,1,5,5,6,6,7,7,6,5,5,5,2,"241",0,5.5,6,6.5,5.5,5,5,6,7,5.5,5,1,1,0
"56","0","0","","0","1","","0","","3","","1","4","","","","0","","","","2","2","1","2","6","8","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"332",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA
"38","0","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","2","1","5","2","1",9,8,8,8,8,8,8,8,8,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"97",1,8.5,8,8,8,8,NA,NA,NA,NA,NA,3,NA,-2
"25","2","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","4","1","1","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,9,8,8,8,8,7,6,7,6,2,"61",1,NA,NA,NA,NA,NA,7.5,8,8,6.5,6.5,1,1,NA
"32","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","6","2","1",7,7,6,6,7,7,7,7,8,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"197",1,7,6,7,7,8,NA,NA,NA,NA,NA,2,NA,-1
"33","4","0","","0","1","","2","","2","","1","1","","1","","4","","9","","1","1","1","1","6","7","1","1",7,7,6,7,7,7,7,7,7,6,3,7,7,7,6,7,8,7,6,8,7,3,"153",0,7,6.5,7,7,6.5,7,6.5,7.5,6.5,7.5,3,0,0
"49","0","0","","0","1","","0","","0","","1","4","","2,4","","3","","11","","1","2","1","2","6","4","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,7,10,10,5,5,5,6,5,"222",1,NA,NA,NA,NA,NA,5,6,10,5,5.5,5,0,NA
"33","4","0","","0","1","","2","","2","","1","1","","4","","3","","","","1","1","1","1","6","5","1","1",7,8,6,6,5,7,6,5,6,5,3,6,7,6,6,7,7,6,5,6,5,3,"168",0,7.5,6,6,5.5,5.5,6.5,6,7,5.5,5.5,3,0,0
"33","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","6","5","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,8,7,8,9,8,7,8,8,3,"128",1,NA,NA,NA,NA,NA,7.5,7.5,8.5,7.5,8,3,0,NA
"21","2","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","3","2","1",5,5,5,5,6,7,6,7,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"94",1,5,5,6.5,6.5,5,NA,NA,NA,NA,NA,1,NA,0
"45","0","0","","0","1","","0","","0","","1","0","","4","","0","","11","","1","2","1","2","6","7","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,8,8,9,9,8,8,9,9,5,"218",1,NA,NA,NA,NA,NA,9,8,9,8,9,5,0,NA
"52","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","1","6","2","1",6,7,7,6,8,7,8,7,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"279",1,6.5,6.5,7.5,7.5,6.5,NA,NA,NA,NA,NA,6,NA,-1
"35","2","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","8","7","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,7,6,5,5,7,5,5,5,4,"134",1,NA,NA,NA,NA,NA,5,6.5,5,6,5,3,1,NA
"53","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","4","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,7,8,7,10,6,6,6,6,7,"160",1,NA,NA,NA,NA,NA,6,7.5,8.5,6,6,6,1,NA
"25","0","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","1","2","2","6","5","1","1",5,6,6,6,8,8,5,5,5,5,2,6,6,6,8,8,8,5,5,5,5,2,"59",0,5.5,6,8,5,5,6,7,8,5,5,1,1,1
"23","2","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","1","6","2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,8,8,6,10,5,5,10,9,1,"237",1,NA,NA,NA,NA,NA,9,8,8,5,9.5,1,0,NA
"30","3","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","3","2","1",8,8,8,8,7,8,9,8,8,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"333",1,8,8,7.5,8.5,9,NA,NA,NA,NA,NA,2,NA,0
"31","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,6,7,7,5,7,6,3,"286",1,NA,NA,NA,NA,NA,5.5,6,6.5,6,6.5,2,1,NA
"38","0","0","","0","1","","2","","2","","1","1","","8","","1","","9","","1","1","1","1","6","6","1","1",6,6,8,6,7,7,7,7,8,7,3,5,6,7,6,7,7,7,6,8,7,4,"379",0,6,7,7,7,7.5,5.5,6.5,7,6.5,7.5,3,1,0
"55","0","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","4","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,10,5,3,10,10,5,10,10,10,2,"452",1,NA,NA,NA,NA,NA,7.5,4,10,7.5,10,6,-4,NA
"26","0","2","","0","4","Nonbinary","2","","3","","1","1","","","","0","","","","1","1","1","1","6","6","1","1",6,6,6,6,5,6,5,5,7,5,2,6,6,6,7,5,7,5,6,7,5,2,"296",0,6,6,5.5,5,6,6,6.5,6,5.5,6,1,1,1
"22","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","6","5","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,9,6,8,8,9,6,7,9,7,1,"230",1,NA,NA,NA,NA,NA,8,7,8.5,6.5,8,1,0,NA
"28","4","0","","0","1","","0","","0","","1","4","","","","3","","","","1","2","1","2","6","7","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,8,8,9,9,6,6,8,9,2,"75",1,NA,NA,NA,NA,NA,7.5,8,9,6,8.5,2,0,NA
"40","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","4","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,8,6,6,8,7,5,6,6,4,"409",1,NA,NA,NA,NA,NA,7,7,7,6,6,4,0,NA
"44","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","7","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,7,7,9,9,8,6,8,7,4,"207",1,NA,NA,NA,NA,NA,7.5,7,9,7,7.5,4,0,NA
"31","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","1","6","6","2","1",7,6,5,5,6,7,8,8,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"433",1,6.5,5,6.5,8,5,NA,NA,NA,NA,NA,2,NA,0
"46","2","1","","1","1","","0","","0","","1","4","","","","3","","","","2","1","2","1","6","7","2","1",7,7,8,7,7,8,8,7,7,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"396",1,7,7.5,7.5,7.5,7,NA,NA,NA,NA,NA,5,NA,-1
"33","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","2","4","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,9,10,9,8,10,6,3,"136",1,NA,NA,NA,NA,NA,7,7,9.5,8.5,8,3,0,NA
