"age","rel_status","gender","gender_3_TEXT","sex","transgender","transgender_4_TEXT","sexual_attraction","sexual_attraction_4_TEXT","romantic_attraction","romantic_attraction_4_TEXT","attn_check","sex_orient_best","sex_orient_best_9_TEXT","sex_orient_multi","sex_orient_multi_9_TEXT","romantic_orient_best","romantic_orient_best_7_TEXT","rom_orient_multi","rom_orient_multi_7_TEXT","pref_check_1","pref_check_2","pref_check_3","pref_check_4","race","education","sex_with_males","sex_with_females","f_lt_health1","f_lt_health2","f_lt_intell1","f_lt_intell2","f_lt_kind1","f_lt_kind2","f_lt_physatt1","f_lt_physatt2","f_lt_resources1","f_lt_resources2","f_lt_age","m_lt_health1","m_lt_health2","m_lt_intell1","m_lt_intell2","m_lt_kind1","m_lt_kind2","m_lt_physatt1","m_lt_physatt2","m_lt_resources1","m_lt_resources2","m_lt_age","PIN","sexuality","f_lt_health","f_lt_intell","f_lt_kind","f_lt_physatt","f_lt_resources","m_lt_health","m_lt_intell","m_lt_kind","m_lt_physatt","m_lt_resources","ageLik","m_Lt_AgeLik","f_Lt_AgeLik"
"55","0","0","","0","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","4","4","1","1",4,7,8,8,7,10,5,5,5,5,7,4,7,8,8,8,10,5,5,5,5,7,"455",0,5.5,8,8.5,5,5,5.5,8,9,5,5,6,1,1
"45","4","1","","1","1","","2","","2","","1","1","","1","","1","","9","","2","1","1","1","6","7","1","1",7,7,6,6,7,7,6,6,7,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"377",1,7,6,7,6,6.5,NA,NA,NA,NA,NA,5,NA,-3
"35","4","0","","0","1","","2","","2","","1","7","","1,2,4,7","","1","","9,10,11,3","","1","1","1","1","6","5","1","1",8,5,7,7,7,8,8,5,8,7,3,5,5,8,7,6,7,8,7,8,7,4,"236",0,6.5,7,7.5,6.5,7.5,5,7.5,6.5,7.5,7.5,3,1,0
"56","2","0","","0","1","","2","","2","","1","1","","4","","1","","11","","1","1","1","1","6","4","1","1",10,8,8,8,10,10,7,7,10,8,6,10,8,9,9,9,10,7,6,10,8,6,"212",0,9,8,10,7,9,9,9,9.5,6.5,9,6,0,0
"35","3","1","","1","1","","2","","2","","1","1","","1","","3","","11,12","","2","1","1","2","6","6","1","1",7,5,8,7,8,5,8,5,3,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"381",1,6,7.5,6.5,6.5,5,NA,NA,NA,NA,NA,3,NA,0
"20","0","0","","0","1","","2","","0","","1","1","","1","","3","","11","","1","2","1","1","2","3","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,6,5,5,1,"1",1,NA,NA,NA,NA,NA,5,5,5,5.5,5,0,1,NA
"25","0","1","","0","2","","2","","2","","1","1","","1,3,8","","1","","9,3","","1","1","1","1","6","6","1","1",5,5,6,6,5,6,6,5,5,5,1,5,5,7,6,6,6,6,5,5,5,1,"22",0,5,6,5.5,5.5,5,5,6.5,6,5.5,5,1,0,0
"22","2","0","","0","1","","2","","2","","1","7","","","","6","","","","1","1","1","1","6","3","1","1",4,4,5,5,5,5,4,4,5,5,1,4,4,5,5,5,5,4,4,5,5,1,"256",0,4,5,5,4,5,4,5,5,4,5,1,0,0
"61","1","1","","1","1","","2","","2","","1","1","","1","","1","","9","","2","2","1","1","6","6","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"85",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA
"33","0","0","","0","1","","3","","3","","1","1","","1","","3","","11","","1","1","1","2","2","7","1","2",10,10,10,5,9,5,5,10,9,5,3,10,10,10,10,10,10,5,8,5,5,3,"174",0,10,7.5,7,7.5,7,10,10,10,6.5,5,3,0,0
"52","4","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","2","6","1","1",10,8,5,5,9,10,5,6,5,5,5,8,8,5,5,8,8,7,7,5,5,5,"293",0,9,5,9.5,5.5,5,8,5,8,7,5,6,-1,-1
"61","4","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","7","1","1",7,6,6,7,7,7,4,7,6,6,4,7,7,7,7,7,7,7,7,7,7,4,"309",0,6.5,6.5,7,5.5,6,7,7,7,7,7,7,-3,-3
"33","4","0","","0","1","","2","","2","","1","7","","7","","2","","10","","1","1","1","1","6","3","1","1",5,5,6,5,5,5,5,5,6,5,3,5,5,5,5,5,6,5,5,6,5,3,"365",0,5,5.5,5,5,5.5,5,5,5.5,5,5.5,3,0,0
"58","2","0","","0","1","","2","","0","","1","1","","","","3","","","","1","2","1","1","6","6","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,8,7,8,8,6,7,7,5,9,"140",1,NA,NA,NA,NA,NA,6.5,7.5,8,6.5,6,7,2,NA
"35","2","0","","0","1","","2","","2","","1","1","","1","","1","","9,10","","1","1","2","1","2","6","1","1",7,5,7,7,9,8,6,8,5,5,3,9,7,7,6,9,8,8,8,6,7,3,"223",0,6,7,8.5,7,5,8,6.5,8.5,8,6.5,3,0,0
"55","4","1","","1","1","","2","","0","","1","1","","","","3","","","","2","1","1","1","6","6","1","1",8,7,7,7,5,7,8,8,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76",1,7.5,7,6,8,5.5,NA,NA,NA,NA,NA,6,NA,-2
"51","4","1","","1","1","","2","","2","","1","1","","1","","3","","11","","1","1","1","1","2","7","1","1",9,9,9,9,9,9,9,9,9,9,4,9,9,9,9,9,9,9,9,9,9,4,"111",0,9,9,9,9,9,9,9,9,9,9,6,-2,-2
"35","2","0","","0","1","","2","","2","","1","7","","1,8","","6","","9","","1","1","1","1","6","4","1","1",5,5,5,6,7,6,6,5,6,5,4,5,5,6,6,7,6,5,5,6,5,4,"8",0,5,5.5,6.5,5.5,5.5,5,6,6.5,5,5.5,3,1,1
"38","1","1","","1","1","","2","","2","","1","1","","7","","1","","3","","1","1","1","1","6","4","1","1",6,6,8,7,7,7,4,4,5,3,4,5,6,8,7,7,7,4,4,5,3,4,"23",0,6,7.5,7,4,4,5.5,7.5,7,4,4,3,1,1
"28","2","1","","1","1","","2","","2","","1","1","","","","1","","","","1","1","1","1","6","3","1","1",7,7,7,7,7,7,7,7,5,5,1,7,8,6,7,7,8,8,7,5,5,2,"95",0,7,7,7,7,5,7.5,6.5,7.5,7.5,5,2,0,-1
"51","4","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","2","6","1","1",7,7,5,5,7,6,6,6,5,5,4,6,6,6,7,8,6,8,8,5,5,3,"400",0,7,5,6.5,6,5,6,6.5,7,8,5,6,-3,-2
"47","0","1","","1","1","","1","","2","","1","1","","0,1","","4","","12","","1","1","1","2","2","6","1","1",5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,"109",0,5,5,5,5,5,5,5,5,5,5,5,-1,-1
"56","0","0","","0","1","","0","","0","","1","4","","","","3","","","","1","2","1","2","6","7","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,9,9,9,9,9,9,10,9,7,"405",1,NA,NA,NA,NA,NA,9.5,9,9,9,9.5,6,1,NA
"30","2","2","","1","4","agender","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","4","1","1",5,5,7,7,5,10,5,5,5,5,2,5,5,7,7,5,10,5,5,5,5,2,"374",0,5,7,7.5,5,5,5,7,7.5,5,5,2,0,0
"32","0","1","","1","1","","2","","0","","1","1","","1","","3","","11","","4","1","1","1","6","3","1","1",10,7,10,5,0,6,6,9,10,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73",1,8.5,7.5,3,7.5,8,NA,NA,NA,NA,NA,2,NA,0
"67","4","1","","1","1","","2","","0","","1","1","","1","","3","","11","","2","1","2","1","2","6","2","1",10,10,10,10,9,10,10,10,10,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"88",1,10,10,9.5,10,10,NA,NA,NA,NA,NA,8,NA,-7
"28","0","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","5","1","1",10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,2,"246",0,10,10,10,10,10,10,10,10,10,10,2,0,0
"36","2","0","","0","1","","2","","0","","1","4","","1","","3","","11","","1","2","1","1","6","4","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7,8,8,8,10,8,8,9,8,4,"32",1,NA,NA,NA,NA,NA,8,8,9,8,8.5,3,1,NA
"25","0","0","","0","1","","2","","2","","1","1","","8","","1","","","","1","1","1","1","6","3","1","1",5,4,5,7,8,9,6,7,8,5,1,5,4,6,7,8,9,6,6,8,6,2,"19",0,4.5,6,8.5,6.5,6.5,4.5,6.5,8.5,6,7,1,1,0
"59","1","1","","1","1","","2","","2","","1","1","","","","1","","","","1","1","1","1","6","7","1","1",8,8,7,7,8,9,7,8,6,5,5,8,8,7,8,8,8,8,8,7,5,5,"393",0,8,7,8.5,7.5,5.5,8,7.5,8,8,6,7,-2,-2
"30","0","1","","1","1","","1","","1","","1","3","","1,3","","4","","12","","1","2","1","2","6","6","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,7,6,7,6,5,5,6,5,2,"30",1,NA,NA,NA,NA,NA,6,6.5,6.5,5,5.5,2,0,NA
"30","0","1","","1","1","","2","","0","","1","1","","1","","3","","10,11","","2","1","1","1","1","5","1","2",6,5,5,5,5,8,7,7,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"366",1,5.5,5,6.5,7,5,NA,NA,NA,NA,NA,2,NA,0
"22","1","1","","1","1","","2","","0","","1","1","","7","","3","","11","","2","1","1","1","2","3","1","1",5,5,7,7,7,8,7,8,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"248",1,5,7,7.5,7.5,5,NA,NA,NA,NA,NA,1,NA,0
"32","4","0","","0","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","2,3","4","1","1",5,5,5,5,5,6,5,5,6,5,3,5,5,8,8,7,8,9,6,7,5,3,"70",0,5,5,5.5,5,5.5,5,8,7.5,7.5,6,2,1,1
"23","2","1","","1","1","","2","","2","","1","1","","1","","1","","9","","2","1","1","1","2","6","1","1",1,2,1,1,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"65",1,1.5,1,1.5,1.5,1.5,NA,NA,NA,NA,NA,1,NA,0
"24","1","1","","1","1","","2","","2","","1","1","","7","","6","","13","","1","1","1","1","6","3","1","1",7,5,8,8,6,9,9,9,5,6,1,5,5,9,9,6,10,9,8,6,7,1,"410",0,6,8,7.5,9,5.5,5,9,8,8.5,6.5,1,0,0
"34","2","0","","0","1","","2","","2","","1","1","","","","1","","","","1","1","1","1","1","6","1","2",7,7,7,7,7,8,7,7,7,7,3,7,7,7,7,7,8,7,7,7,7,3,"240",0,7,7,7.5,7,7,7,7,7.5,7,7,3,0,0
"45","0","1","","1","1","","2","","0","","1","1","","1","","3","","11","","2","1","1","1","6","6","2","1",6,6,6,5,5,8,8,7,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"272",1,6,5.5,6.5,7.5,5.5,NA,NA,NA,NA,NA,5,NA,-1
"58","4","1","","1","1","","2","","0","","1","7","","1,6,7","","3","","11","","1","1","1","1","6","6","1","1",5,5,5,5,9,7,5,5,5,6,0,5,5,5,5,6,7,5,5,5,5,1,"45",0,5,5,8,5,5.5,5,5,6.5,5,5,7,-6,-7
"35","0","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","5","2","2",10,10,10,10,10,10,8,10,10,10,3,10,10,10,10,10,10,8,9,10,10,3,"155",0,10,10,10,9,10,10,10,10,8.5,10,3,0,0
"23","2","1","","1","1","","0","","2","","1","1","","1","","1","","9","","2","1","2","2","3","6","2","2",5,6,5,5,6,6,5,5,4,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"219",1,5.5,5,6,5,4.5,NA,NA,NA,NA,NA,1,NA,0
"30","1","1","","1","1","","2","","0","","1","1","","1,4","","3","","11","","2","1","1","1","6","3","2","1",7,5,6,7,7,9,10,10,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"133",1,6,6.5,8,10,5,NA,NA,NA,NA,NA,2,NA,0
"52","4","0","","0","1","","1","","1","","1","1","","1","","0","","8","","2","4","1","2","2","6","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"179",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA
"26","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","1","1","2","2","6","6","1","2",4,7,6,7,7,8,3,6,7,7,1,7,3,4,5,8,4,7,8,8,8,1,"107",0,5.5,6.5,7.5,4.5,7,5,4.5,6,7.5,8,1,0,0
"51","4","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","2","6","1","1",8,9,8,8,8,9,8,9,8,8,4,8,9,9,9,8,9,9,8,8,8,4,"40",0,8.5,8,8.5,8.5,8,8.5,9,8.5,8.5,8,6,-2,-2
"29","2","1","","1","1","","0","","0","","1","1","","1,4","","3","","11","","2","1","1","1","6","4","2","1",7,7,7,7,7,7,6,7,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"224",1,7,7,7,6.5,5,NA,NA,NA,NA,NA,2,NA,-1
"48","0","1","","1","1","","2","","0","","1","1","","1","","3","","11","","2","1","1","1","6","3","2","1",7,7,7,7,7,7,7,7,7,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25",1,7,7,7,7,7,NA,NA,NA,NA,NA,5,NA,0
"32","0","1","","1","1","","0","","0","","1","1","","1","","3","","11","","2","1","1","1","3","6","1","1",6,8,10,10,8,6,6,6,8,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42",1,7,10,7,6,6.5,NA,NA,NA,NA,NA,2,NA,0
"33","0","1","","1","1","","2","","0","","1","1","","1","","1","","9","","1","1","1","1","1","4","1","1",5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,2,"448",0,5,5,5,5,5,5,5,5,5,5,3,-1,-1
"29","2","1","","1","1","","2","","2","","1","7","","7","","6","","3","","1","1","1","1","6","6","1","1",6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,5,5,5,1,"337",0,6,6,6,6,6,6,6,6,5.5,5,2,-1,-1
"53","0","1","","1","1","","2","","2","","1","1","","7","","1","","3","","1","1","1","1","6","4","1","1",5,5,7,7,5,7,8,9,5,5,4,5,5,7,6,5,8,8,9,5,5,6,"300",0,5,7,6,8.5,5,5,6.5,6.5,8.5,5,6,0,-2
"33","4","2","","1","4","I was born male, but identify as Non-binary.","2","","2","","1","7","","7","","6","","3","","1","1","1","1","6","6","1","1",8,8,7,7,7,7,8,7,6,6,2,8,8,8,7,6,7,7,8,7,7,2,"277",0,8,7,7,7.5,6,8,7.5,6.5,7.5,7,3,-1,-1
"41","4","1","","1","1","","1","","1","","1","1","","1","","7","","7","","2","1","2","2","2","6","2","1",7,10,10,5,10,10,10,10,8,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118",1,8.5,7.5,10,10,9,NA,NA,NA,NA,NA,4,NA,-3
"73","4","1","","0","3","","2","","1","","1","1","","1,3","","4","","9,12","","1","1","1","1","6","6","2","1",5,5,5,5,6,6,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,6,"453",0,5,5,6,6.5,5,5,5,5,5,5,9,-3,-4
"51","1","1","","0","3","","2","","1","","1","1","","1","","4","","12","","1","1","1","1","2","6","1","1",5,5,5,5,5,5,5,5,5,5,3,4,5,6,5,5,5,5,5,5,5,4,"265",0,5,5,5,5,5,4.5,5.5,5,5,5,6,-2,-3
"28","1","1","","1","1","","2","","1","","1","1","","1","","1","","9","","1","1","1","1","6","6","1","1",6,7,6,5,7,7,6,7,7,5,2,6,4,7,6,5,7,5,5,6,4,2,"220",0,6.5,5.5,7,6.5,6,5,6.5,6,5,5,2,0,0
"56","4","1","","1","1","","3","","2","","1","2","","4","","3","","11","","1","1","2","2","6","6","2","1",6,5,5,5,5,6,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,"83",0,5.5,5,5.5,5,5,5.5,5,5.5,5,5,6,-1,-1
"29","0","1","","1","1","","2","","2","","1","1","","1","","1","","9,3","","1","1","1","1","6","5","1","1",7,7,5,5,5,5,7,7,5,5,2,7,7,5,5,5,5,7,7,5,5,2,"169",0,7,5,5,7,5,7,5,5,7,5,2,0,0
"39","4","1","","1","1","","2","","2","","1","7","","1,7,8","","6","","3","","1","1","1","1","2,6","4","1","1",5,6,5,7,7,10,6,4,5,8,3,4,5,7,6,7,5,5,5,8,5,3,"113",0,5.5,6,8.5,5,6.5,4.5,6.5,6,5,6.5,4,-1,-1
"34","2","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","6","1","1",8,6,7,7,7,8,7,7,7,5,2,7,7,7,7,7,8,6,7,7,6,2,"138",0,7,7,7.5,7,6,7,7,7.5,6.5,6.5,3,-1,-1
"61","0","1","","1","1","","1","","1","","1","1","","1","","1","","9","","1","2","1","1","6","3","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,8,8,7,7,6,7,6,7,5,"408",1,NA,NA,NA,NA,NA,6.5,8,7,6.5,6.5,7,-2,NA
"27","4","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","4","1","1",5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,"123",0,5,5,5,5,5,5,5,5,5,5,2,3,-1
"28","0","1","","1","1","","2","","2","","1","2","","1,2","","2","","9,10","","1","1","2","2","2,6","3","1","1",5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,"110",0,5,5,5,5,5,5,5,5,5,5,2,-1,-1
"51","4","1","","1","1","","2","","2","","1","1","","1","","1","","8,9","","1","1","1","1","2","6","1","1",5,5,4,8,6,6,5,7,5,6,2,8,4,3,3,4,7,8,4,8,7,3,"41",0,5,6,6,6,5.5,6,3,5.5,6,7.5,6,-3,-4
"72","0","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","2","1","1","6","3","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8,5,6,8,10,5,5,5,5,9,"96",1,NA,NA,NA,NA,NA,6.5,5.5,9,5,5,9,0,NA
"28","2","1","","1","1","","3","","2","","1","1","","1","","1","","9","","1","1","2","2","5,6","4","2","1",5,5,10,10,5,5,10,10,5,5,2,5,5,10,10,5,10,10,10,5,5,2,"251",0,5,10,5,10,5,5,10,7.5,10,5,2,0,0
"25","2","2","","1","4","nonbinary","4","attracted to primarily people i have an emotional attachment to (demisexual)","2","","1","2","","2,7","","6","","3","","1","1","2","2","3","5","1","1",5,5,6,6,5,10,5,5,6,5,1,5,5,6,6,5,10,5,6,6,5,1,"6",0,5,6,7.5,5,5.5,5,6,7.5,5.5,5.5,1,0,0
"49","3","1","","1","1","","2","","3","","1","1","","1,4","","1","","9,11","","1","1","1","1","2","7","2","1",8,7,7,8,7,8,7,8,6,7,4,7,7,6,8,6,7,7,7,6,7,4,"411",0,7.5,7.5,7.5,7.5,6.5,7,7,6.5,7,6.5,5,-1,-1
"26","0","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","3","1","1",5,5,5,5,7,7,6,7,6,7,2,5,5,6,6,7,7,5,6,6,7,2,"321",0,5,5,7,6.5,6.5,5,6,7,5.5,6.5,1,1,1
"47","1","1","","1","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","6","6","1","1",8,7,8,7,7,7,7,7,7,5,4,8,8,8,8,7,7,7,7,7,7,4,"3",0,7.5,7.5,7,7,6,8,8,7,7,7,5,-1,-1
"51","4","1","","1","1","","2","","2","","1","1","","1","","4","","12","","1","1","1","1","2","7","1","1",6,6,9,6,6,6,6,6,6,7,4,6,6,6,6,6,7,6,6,6,6,4,"235",0,6,7.5,6,6,6.5,6,6,6.5,6,6,6,-2,-2
"50","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"362",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA
"50","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","2","2","1","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,7,5,5,5,5,5,"371",1,NA,NA,NA,NA,NA,5,5,6,5,5,5,0,NA
"22","2","0","","0","1","","2","","2","","1","1","","1","","1","","9","","1","1","1","1","2","6","1","2",6,6,6,6,6,8,7,7,6,6,1,6,6,6,6,10,9,9,6,7,6,1,"322",0,6,6,7,7,6,6,6,9.5,7.5,6.5,1,0,0
"34","4","1","","1","1","","0","","0","","1","4","","4","","3","","11","","2","1","2","2","6","7","2","1",5,5,6,7,6,7,5,5,7,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"304",1,5,6.5,6.5,5,7,NA,NA,NA,NA,NA,3,NA,0
"60","4","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","7","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,9,8,9,9,8,7,9,8,7,"375",1,NA,NA,NA,NA,NA,6.5,8.5,9,7.5,8.5,7,0,NA
"33","2","0","","0","1","","0","","0","","1","4","","4","","3","","11","","1","2","1","2","6","6","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,7,6,7,7,7,7,7,6,3,"355",1,NA,NA,NA,NA,NA,6.5,6.5,7,7,6.5,3,0,NA
"44","4","1","","1","1","","0","","0","","1","4","","","","3","","","","2","1","2","1","6","4","2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"346",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA
